make: Entering directory '/home/transmart/transmart-miktmc/transmart-data/samples/postgres'
php -d variables_order=E gen_kettle_properties.php > kettle-home/kettle.properties
STUDY_ID=Neptune_V32 DATA_LOCATION="/home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V32/clinical" \
		KETTLE_HOME="/home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home" \
		./load_clinical.sh ../studies/Neptune_V32/clinical.params
Info load_clinical.sh: Sourced params file /home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V32/clinical.params
Info load_clinical.sh: assuming STUDY_NAME=Neptune_V32
Info load_clinical.sh: Using KETTLE_HOME parameter set to /home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home
Using KETTLE_LOG_LEVEL 'Basic'
Picked up JAVA_TOOL_OPTIONS: -Dorg.eclipse.jetty.LEVEL=WARN 
WARN  17-10 18:45:00,245 - Unable to load Hadoop Configuration from "file:///home/transmart/data-integration/plugins/pentaho-big-data-plugin/hadoop-configurations/mapr". For more information enable debug logging.
INFO  17-10 18:46:01,911 - Check for exclusion - linenr 300000
INFO  17-10 18:46:01,912 - Remove any duplicates - Linenr 100000
INFO  17-10 18:46:01,927 - Check for both visit names null - linenr 300000
INFO  17-10 18:46:01,939 - Add backslash for visit names - LineNr : 300000
INFO  17-10 18:46:01,968 - Concatenate visit names - Linenr 300000
INFO  17-10 18:46:01,974 - Merge with exclusion rec_num - linenr 350000
INFO  17-10 18:46:01,976 - Remove new fields from stream - linenr 300000
INFO  17-10 18:46:01,977 - Use original data_label - linenr 300000
INFO  17-10 18:46:01,980 - Keep standard fields - linenr 300000
INFO  17-10 18:46:01,981 - Drop null or . data_values - linenr 300000
INFO  17-10 18:46:01,993 - Check for exclusion - linenr 350000
INFO  17-10 18:46:02,011 - Check for both visit names null - linenr 350000
INFO  17-10 18:46:02,027 - Add backslash for visit names - LineNr : 350000
INFO  17-10 18:46:02,046 - Drop null or suppressed data values - Linenr 200000
INFO  17-10 18:46:02,059 - Concatenate visit names - Linenr 350000
INFO  17-10 18:46:02,070 - Merge with exclusion rec_num - linenr 400000
INFO  17-10 18:46:02,073 - Remove new fields from stream - linenr 350000
INFO  17-10 18:46:02,074 - Use original data_label - linenr 350000
INFO  17-10 18:46:02,076 - Keep standard fields - linenr 350000
INFO  17-10 18:46:02,079 - Drop null or . data_values - linenr 350000
INFO  17-10 18:46:02,083 - Check for exclusion - linenr 400000
INFO  17-10 18:46:02,098 - Check for both visit names null - linenr 400000
INFO  17-10 18:46:02,119 - Add backslash for visit names - LineNr : 400000
INFO  17-10 18:46:02,138 - Check for aggregate_type null - linenr 150000
INFO  17-10 18:46:02,140 - Select output columns - linenr 150000
INFO  17-10 18:46:02,142 - Check for null or. in data_value - linenr 150000
INFO  17-10 18:46:02,144 - Remove any duplicates - Linenr 150000
INFO  17-10 18:46:02,150 - Concatenate visit names - Linenr 400000
INFO  17-10 18:46:02,156 - Merge with exclusion rec_num - linenr 450000
INFO  17-10 18:46:02,164 - Remove new fields from stream - linenr 400000
INFO  17-10 18:46:02,166 - Use original data_label - linenr 400000
INFO  17-10 18:46:02,173 - Keep standard fields - linenr 400000
INFO  17-10 18:46:02,176 - Check for exclusion - linenr 450000
INFO  17-10 18:46:02,176 - Drop null or . data_values - linenr 400000
INFO  17-10 18:46:02,189 - Check for both visit names null - linenr 450000
INFO  17-10 18:46:02,192 - Drop null or suppressed data values - Linenr 250000
INFO  17-10 18:46:02,201 - Add backslash for visit names - LineNr : 450000
INFO  17-10 18:46:02,250 - Concatenate visit names - Linenr 450000
INFO  17-10 18:46:02,260 - Merge with exclusion rec_num - linenr 500000
INFO  17-10 18:46:02,262 - Remove new fields from stream - linenr 450000
INFO  17-10 18:46:02,263 - Use original data_label - linenr 450000
INFO  17-10 18:46:02,266 - Keep standard fields - linenr 450000
INFO  17-10 18:46:02,269 - Drop null or . data_values - linenr 450000
INFO  17-10 18:46:02,274 - Check for exclusion - linenr 500000
INFO  17-10 18:46:02,291 - Check for both visit names null - linenr 500000
INFO  17-10 18:46:02,307 - Add backslash for visit names - LineNr : 500000
INFO  17-10 18:46:02,332 - Drop null or suppressed data values - Linenr 300000
INFO  17-10 18:46:02,334 - Concatenate visit names - Linenr 500000
INFO  17-10 18:46:02,356 - Merge with exclusion rec_num - linenr 550000
INFO  17-10 18:46:02,356 - Remove new fields from stream - linenr 500000
INFO  17-10 18:46:02,358 - Use original data_label - linenr 500000
INFO  17-10 18:46:02,359 - Keep standard fields - linenr 500000
INFO  17-10 18:46:02,361 - Drop null or . data_values - linenr 500000
INFO  17-10 18:46:02,372 - Check for exclusion - linenr 550000
INFO  17-10 18:46:02,383 - Check for aggregate_type null - linenr 200000
INFO  17-10 18:46:02,384 - Select output columns - linenr 200000
INFO  17-10 18:46:02,387 - Check for null or. in data_value - linenr 200000
INFO  17-10 18:46:02,388 - Check for both visit names null - linenr 550000
INFO  17-10 18:46:02,392 - Remove any duplicates - Linenr 200000
INFO  17-10 18:46:02,403 - Add backslash for visit names - LineNr : 550000
INFO  17-10 18:46:02,432 - Concatenate visit names - Linenr 550000
INFO  17-10 18:46:02,439 - Remove new fields from stream - linenr 550000
INFO  17-10 18:46:02,442 - Use original data_label - linenr 550000
INFO  17-10 18:46:02,442 - Merge with exclusion rec_num - linenr 600000
INFO  17-10 18:46:02,444 - Keep standard fields - linenr 550000
INFO  17-10 18:46:02,445 - Drop null or . data_values - linenr 550000
INFO  17-10 18:46:02,467 - Check for exclusion - linenr 600000
INFO  17-10 18:46:02,480 - Check for both visit names null - linenr 600000
INFO  17-10 18:46:02,488 - Drop null or suppressed data values - Linenr 350000
INFO  17-10 18:46:02,492 - Add backslash for visit names - LineNr : 600000
INFO  17-10 18:46:02,525 - Concatenate visit names - Linenr 600000
INFO  17-10 18:46:02,528 - Remove new fields from stream - linenr 600000
INFO  17-10 18:46:02,529 - Merge with exclusion rec_num - linenr 650000
INFO  17-10 18:46:02,530 - Use original data_label - linenr 600000
INFO  17-10 18:46:02,531 - Keep standard fields - linenr 600000
INFO  17-10 18:46:02,532 - Drop null or . data_values - linenr 600000
INFO  17-10 18:46:02,546 - Check for exclusion - linenr 650000
INFO  17-10 18:46:02,561 - Check for both visit names null - linenr 650000
INFO  17-10 18:46:02,576 - Add backslash for visit names - LineNr : 650000
INFO  17-10 18:46:02,620 - Concatenate visit names - Linenr 650000
INFO  17-10 18:46:02,626 - Merge with exclusion rec_num - linenr 700000
INFO  17-10 18:46:02,633 - Check for aggregate_type null - linenr 250000
INFO  17-10 18:46:02,633 - Remove new fields from stream - linenr 650000
INFO  17-10 18:46:02,635 - Use original data_label - linenr 650000
INFO  17-10 18:46:02,635 - Select output columns - linenr 250000
INFO  17-10 18:46:02,636 - Keep standard fields - linenr 650000
INFO  17-10 18:46:02,638 - Drop null or . data_values - linenr 650000
INFO  17-10 18:46:02,639 - Check for null or. in data_value - linenr 250000
INFO  17-10 18:46:02,639 - Remove any duplicates - Linenr 250000
INFO  17-10 18:46:02,641 - Drop null or suppressed data values - Linenr 400000
INFO  17-10 18:46:02,643 - Check for exclusion - linenr 700000
INFO  17-10 18:46:02,659 - Check for both visit names null - linenr 700000
INFO  17-10 18:46:02,677 - Add backslash for visit names - LineNr : 700000
INFO  17-10 18:46:02,703 - Sort by rec_num for exclusion check - Finished processing (I=0, O=0, R=754769, W=754769, U=0, E=0)
INFO  17-10 18:46:02,704 - Concatenate visit names - Linenr 700000
INFO  17-10 18:46:02,710 - Merge with exclusion rec_num - linenr 750000
INFO  17-10 18:46:02,719 - Remove new fields from stream - linenr 700000
INFO  17-10 18:46:02,744 - Use original data_label - linenr 700000
INFO  17-10 18:46:02,746 - Keep standard fields - linenr 700000
INFO  17-10 18:46:02,749 - Drop null or . data_values - linenr 700000
INFO  17-10 18:46:02,750 - Check for exclusion - linenr 750000
INFO  17-10 18:46:02,765 - Check for both visit names null - linenr 750000
INFO  17-10 18:46:02,782 - Add backslash for visit names - LineNr : 750000
INFO  17-10 18:46:02,793 - Drop null or suppressed data values - Linenr 450000
INFO  17-10 18:46:02,808 - Concatenate visit names - Linenr 750000
INFO  17-10 18:46:02,822 - Remove new fields from stream - linenr 750000
INFO  17-10 18:46:02,823 - Use original data_label - linenr 750000
INFO  17-10 18:46:02,824 - Keep standard fields - linenr 750000
INFO  17-10 18:46:02,827 - Drop null or . data_values - linenr 750000
INFO  17-10 18:46:02,869 - Merge with exclusion rec_num - Finished processing (I=0, O=0, R=754769, W=754769, U=0, E=0)
INFO  17-10 18:46:02,871 - Check for exclusion - Finished processing (I=0, O=0, R=754769, W=754769, U=0, E=0)
INFO  17-10 18:46:02,873 - Check for both visit names null - Finished processing (I=0, O=0, R=754769, W=754769, U=0, E=0)
INFO  17-10 18:46:02,876 - Add backslash for visit names - Finished processing (I=0, O=0, R=754769, W=754769, U=0, E=0)
INFO  17-10 18:46:02,878 - Set null visit names to \ - Finished processing (I=0, O=0, R=754769, W=754769, U=0, E=0)
INFO  17-10 18:46:02,881 - Concatenate visit names - Finished processing (I=0, O=0, R=754769, W=754769, U=0, E=0)
INFO  17-10 18:46:02,885 - Replace double backlash with single in new visit_name - Finished processing (I=0, O=0, R=754769, W=754769, U=0, E=0)
INFO  17-10 18:46:02,888 - Set visit_name to new_visit_name - Finished processing (I=0, O=0, R=754769, W=754769, U=0, E=0)
INFO  17-10 18:46:02,890 - Remove new fields from stream - Finished processing (I=0, O=0, R=754769, W=754769, U=0, E=0)
INFO  17-10 18:46:02,895 - Use original data_label - Finished processing (I=0, O=0, R=754769, W=754769, U=0, E=0)
INFO  17-10 18:46:02,898 - Keep standard fields - Finished processing (I=0, O=0, R=754769, W=754769, U=0, E=0)
INFO  17-10 18:46:03,212 - Drop null or . data_values - Finished processing (I=0, O=0, R=754769, W=754769, U=0, E=0)
INFO  17-10 18:46:03,213 - Check for aggregate_type null - Finished processing (I=0, O=0, R=285074, W=285074, U=0, E=0)
INFO  17-10 18:46:03,213 - Drop null or suppressed data values - Finished processing (I=0, O=0, R=469695, W=469695, U=0, E=0)
INFO  17-10 18:46:03,215 - Select output columns - Finished processing (I=0, O=0, R=285074, W=285074, U=0, E=0)
INFO  17-10 18:46:03,235 - Get Variables - Finished processing (I=0, O=0, R=285074, W=285074, U=0, E=0)
INFO  17-10 18:46:03,237 - Uppercase study_id - Finished processing (I=0, O=0, R=285074, W=285074, U=0, E=0)
INFO  17-10 18:46:03,240 - Check for null or. in data_value - Finished processing (I=0, O=0, R=285074, W=285074, U=0, E=0)
INFO  17-10 18:46:03,243 - Remove double quotes in data_label, data_value - Finished processing (I=0, O=0, R=285074, W=285074, U=0, E=0)
INFO  17-10 18:46:04,265 - seq_col not null - linenr 50000
INFO  17-10 18:46:04,603 - Set standard columns - linenr 50000
INFO  17-10 18:46:04,912 - Check LOAD_TYPE - linenr 50000
INFO  17-10 18:46:05,280 - Insert to lt_src_clinical_data - linenr 50000
INFO  17-10 18:46:05,952 - seq_col not null - linenr 100000
INFO  17-10 18:46:06,285 - Set standard columns - linenr 100000
INFO  17-10 18:46:06,576 - Check LOAD_TYPE - linenr 100000
INFO  17-10 18:46:06,933 - Insert to lt_src_clinical_data - linenr 100000
INFO  17-10 18:46:07,571 - seq_col not null - linenr 150000
INFO  17-10 18:46:07,891 - Set standard columns - linenr 150000
INFO  17-10 18:46:08,183 - Check LOAD_TYPE - linenr 150000
INFO  17-10 18:46:08,543 - Insert to lt_src_clinical_data - linenr 150000
INFO  17-10 18:46:09,200 - seq_col not null - linenr 200000
INFO  17-10 18:46:09,536 - Set standard columns - linenr 200000
INFO  17-10 18:46:09,833 - Check LOAD_TYPE - linenr 200000
INFO  17-10 18:46:10,200 - Insert to lt_src_clinical_data - linenr 200000
INFO  17-10 18:46:10,906 - seq_col not null - linenr 250000
INFO  17-10 18:46:11,398 - Set standard columns - linenr 250000
INFO  17-10 18:46:12,332 - Check LOAD_TYPE - linenr 250000
INFO  17-10 18:46:12,537 - Remove any duplicates - Finished processing (I=0, O=0, R=285074, W=285074, U=0, E=0)
INFO  17-10 18:46:12,702 - Insert to lt_src_clinical_data - linenr 250000
INFO  17-10 18:46:12,876 - seq_col not null - Finished processing (I=0, O=0, R=285074, W=285074, U=0, E=0)
INFO  17-10 18:46:13,211 - Set standard columns - Finished processing (I=0, O=0, R=285074, W=285074, U=0, E=0)
INFO  17-10 18:46:13,545 - Check LOAD_TYPE - Finished processing (I=0, O=0, R=285074, W=285074, U=0, E=0)
INFO  17-10 18:46:13,546 - Bulk Loader - The input stream of this step and/or the PSQL process is null.  Load was not executed.
INFO  17-10 18:46:13,875 - Insert to lt_src_clinical_data - Finished processing (I=0, O=285074, R=285074, W=285074, U=0, E=0)
INFO  17-10 18:46:14,051 - Get stats from steps - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-10 18:46:14,053 - Check for Remove any Duplicates step - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-10 18:46:14,054 - Calculate nbr rows dropped - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-10 18:46:14,056 - Replace Lines output with dropped_recs - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-10 18:46:14,058 - Copy rows to result - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-10 18:46:14,065 - load_lt_clinical_data_audit - Starting entry [Check if LOAD_TYPE = F]
INFO  17-10 18:46:14,068 - load_lt_clinical_data_audit - Starting entry [Write clinical audit records]
INFO  17-10 18:46:14,069 - Write clinical audit records - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/write_clinical_audit.ktr]
INFO  17-10 18:46:14,199 - write_clinical_audit - Dispatching started for transformation [write_clinical_audit]
INFO  17-10 18:46:14,218 - Get Audit rows - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-10 18:46:14,220 - Reset step names - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-10 18:46:14,222 - Set step_number based on step_name - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-10 18:46:14,226 - Sort audit records by step_number - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-10 18:46:14,234 - Split for input and output counts - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-10 18:46:14,235 - Set counts for input steps - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-10 18:46:14,236 - Set counts for output steps - Finished processing (I=0, O=0, R=8, W=7, U=0, E=0)
INFO  17-10 18:46:14,241 - Set step_number to numeric - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  17-10 18:46:14,243 - Resort by step_number - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  17-10 18:46:14,245 - Get Variables - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  17-10 18:46:14,248 - Add proc_prefix, step_status - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  17-10 18:46:14,250 - Set procedure_name - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  17-10 18:46:14,262 - Call cz_write_audit - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  17-10 18:46:14,264 - load_lt_clinical_data_audit - Finished job entry [Write clinical audit records] (result=[true])
INFO  17-10 18:46:14,265 - load_lt_clinical_data_audit - Finished job entry [Check if LOAD_TYPE = F] (result=[true])
INFO  17-10 18:46:14,266 - load_lt_clinical_data_audit - Finished job entry [Map Data to Standard Format] (result=[true])
INFO  17-10 18:46:14,266 - load_lt_clinical_data_audit - Finished job entry [Processing file] (result=[true])
INFO  17-10 18:46:14,267 - load_lt_clinical_data_audit - Finished job entry [Set data_filename as variable] (result=[true])
INFO  17-10 18:46:14,276 - create_clinical_data - Starting entry [Check if LOAD_TYPE=F]
INFO  17-10 18:46:14,278 - create_clinical_data - Starting entry [run i2b2_load_clinical_data]
INFO  17-10 18:46:14,279 - run i2b2_load_clinical_data - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/run_i2b2_load_clinical_data.ktr]
INFO  17-10 18:46:14,398 - run_i2b2_load_clinical_data - Dispatching started for transformation [run_i2b2_load_clinical_data]
INFO  17-10 18:46:14,412 - Get Variables - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-10 18:46:14,414 - Write to log - 
------------> Linenr 1------------------------------
i2b2_load_clinical_data params

study_id = NEPTUNE_V32
top_node = \Private Studies\Neptune_V32\
secure_study = Y
highlight_study = N
job_id =  00000000000000000000000000008.00

====================
INFO  17-10 18:46:14,415 - Uppercase STUDY_ID - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-10 18:46:14,416 - If field value is null - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-10 18:46:14,418 - Write to log - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-10 18:49:47,311 - run i2b2_load_clinical_data - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-10 18:49:47,312 - Check rtnCd - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-10 18:49:47,314 - Dummy (do nothing) - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-10 18:49:47,319 - create_clinical_data - Starting entry [End  Audit]
INFO  17-10 18:49:47,320 - End  Audit - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/cz_end_audit.ktr]
INFO  17-10 18:49:47,437 - cz_end_audit - Dispatching started for transformation [cz_end_audit]
INFO  17-10 18:49:47,447 - Generate Rows - Finished processing (I=0, O=0, R=0, W=1, U=0, E=0)
INFO  17-10 18:49:47,449 - Get Job Name - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-10 18:49:47,457 - Call cz_end_audit - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-10 18:49:47,459 - create_clinical_data - Finished job entry [End  Audit] (result=[true])
INFO  17-10 18:49:47,460 - create_clinical_data - Finished job entry [run i2b2_load_clinical_data] (result=[true])
INFO  17-10 18:49:47,461 - create_clinical_data - Finished job entry [Check if LOAD_TYPE=F] (result=[true])
INFO  17-10 18:49:47,461 - create_clinical_data - Finished job entry [Load data from each file] (result=[true])
INFO  17-10 18:49:47,462 - create_clinical_data - Finished job entry [Get data filenames from columns file] (result=[true])
INFO  17-10 18:49:47,462 - create_clinical_data - Finished job entry [Truncate lt_src_clinical_data] (result=[true])
INFO  17-10 18:49:47,463 - create_clinical_data - Finished job entry [Write study_id to audit] (result=[true])
INFO  17-10 18:49:47,463 - create_clinical_data - Finished job entry [Start Audit] (result=[true])
INFO  17-10 18:49:47,464 - create_clinical_data - Finished job entry [Check if LOAD_TYPE=F 2] (result=[true])
INFO  17-10 18:49:47,467 - create_clinical_data - Finished job entry [Check if columns file exists] (result=[true])
INFO  17-10 18:49:47,467 - create_clinical_data - Finished job entry [Write To Log] (result=[true])
INFO  17-10 18:49:47,468 - create_clinical_data - Finished job entry [Validate parameters] (result=[true])
INFO  17-10 18:49:47,469 - create_clinical_data - Job execution finished
INFO  17-10 18:49:47,471 - Kitchen - Finished!
INFO  17-10 18:49:47,471 - Kitchen - Start=2023/10/17 18:45:00.295, Stop=2023/10/17 18:49:47.471
INFO  17-10 18:49:47,472 - Kitchen - Processing ended after 4 minutes and 47 seconds (287 seconds total).
All done.
make: Leaving directory '/home/transmart/transmart-miktmc/transmart-data/samples/postgres'
