make: Entering directory '/home/transmart/transmart-miktmc/transmart-data/samples/postgres'
php -d variables_order=E gen_kettle_properties.php > kettle-home/kettle.properties
STUDY_ID=Neptune_V35 DATA_LOCATION="/home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V35/clinical" \
		KETTLE_HOME="/home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home" \
		./load_clinical.sh ../studies/Neptune_V35/clinical.params
Info load_clinical.sh: Sourced params file /home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V35/clinical.params
Info load_clinical.sh: assuming STUDY_NAME=Neptune_V35
Info load_clinical.sh: Using KETTLE_HOME parameter set to /home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home
Using KETTLE_LOG_LEVEL 'Basic'
Picked up JAVA_TOOL_OPTIONS: -Dorg.eclipse.jetty.LEVEL=WARN 
WARN  17-06 18:25:32,917 - Unable to load Hadoop Configuration from "file:///home/transmart/data-integration/plugins/pentaho-big-data-plugin/hadoop-configurations/mapr". For more information enable debug logging.
INFO  17-06 18:26:14,832 - Set DATA_FILENAME Variables - Setting environment variables...
INFO  17-06 18:26:14,833 - Set DATA_FILENAME Variables - Set variable DATA_FILENAME to value [visits_v35.txt]
INFO  17-06 18:26:14,835 - Set DATA_FILENAME Variables - Finished after 1 rows.
INFO  17-06 18:26:14,836 - Set DATA_FILENAME Variables - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-06 18:26:14,839 - load_lt_clinical_data_audit - Starting entry [Processing file]
INFO  17-06 18:26:14,839 - Processing file visits_v35.txt - *****************************************************

INFO  17-06 18:26:14,841 - load_lt_clinical_data_audit - Starting entry [Map Data to Standard Format]
INFO  17-06 18:26:14,842 - Map Data to Standard Format - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/map_data_to_std_format.ktr]
INFO  17-06 18:26:15,041 - map_data_to_std_format - Dispatching started for transformation [map_data_to_std_format]
INFO  17-06 18:26:15,143 - Insert to lt_src_clinical_data - Connected to database [TM_LZ] (commit=1000)
INFO  17-06 18:26:15,154 - Get data file - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V35/clinical/visits_v35.txt
INFO  17-06 18:26:15,186 - Get data_labels from first data row - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V35/clinical/visits_v35.txt
INFO  17-06 18:26:15,186 - Get word mapping for data_values - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V35/clinical/wordmapping_v35.txt
INFO  17-06 18:26:15,188 - Get word mapping for data_values - Finished processing (I=429, O=0, R=0, W=428, U=1, E=0)
INFO  17-06 18:26:15,193 - Get data_labels from first data row - Finished processing (I=1, O=0, R=0, W=1, U=1, E=0)
INFO  17-06 18:26:15,196 - Split labels from first row - Finished processing (I=0, O=0, R=1, W=138, U=0, E=0)
INFO  17-06 18:26:15,196 - Replace double-quote in map - Finished processing (I=0, O=0, R=428, W=428, U=0, E=0)
INFO  17-06 18:26:15,198 - Trim label_col_value - Finished processing (I=0, O=0, R=138, W=138, U=0, E=0)
INFO  17-06 18:26:15,198 - Set data_filename for word map filter - Finished processing (I=0, O=0, R=428, W=428, U=0, E=0)
INFO  17-06 18:26:15,200 - Sort hdr labels by col_num - Finished processing (I=0, O=0, R=138, W=138, U=0, E=0)
INFO  17-06 18:26:15,201 - Filter rows 2 - Finished processing (I=0, O=0, R=428, W=428, U=0, E=0)
INFO  17-06 18:26:15,204 - Skip word maps for other data files - Finished processing (I=0, O=0, R=297, W=297, U=0, E=0)
INFO  17-06 18:26:15,206 - Check for missing from-value - Finished processing (I=0, O=0, R=131, W=131, U=0, E=0)
INFO  17-06 18:26:15,208 - Check for missing to-value - Finished processing (I=0, O=0, R=131, W=131, U=0, E=0)
INFO  17-06 18:26:15,211 - Sort map by column, value - Finished processing (I=0, O=0, R=131, W=131, U=0, E=0)
INFO  17-06 18:26:15,214 - Select values 3 - Finished processing (I=0, O=0, R=131, W=131, U=0, E=0)
INFO  17-06 18:26:15,219 - Get category_cd, data_label for columns - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V35/clinical/colmapping_v35.txt
INFO  17-06 18:26:15,222 - Parse alt_data_label into number and position - Optimization level set to 9.
INFO  17-06 18:26:15,226 - Get category_cd, data_label for columns - Finished processing (I=685, O=0, R=0, W=684, U=1, E=0)
INFO  17-06 18:26:15,229 - Check if MIN/MAX/MEAN - Finished processing (I=0, O=0, R=684, W=684, U=0, E=0)
INFO  17-06 18:26:15,258 - Parse alt_data_label into number and position - Finished processing (I=0, O=0, R=684, W=684, U=0, E=0)
INFO  17-06 18:26:15,260 - Add null aggregate_type - Finished processing (I=0, O=0, R=684, W=684, U=0, E=0)
INFO  17-06 18:26:15,265 - Set data_filename for columns filter - Finished processing (I=0, O=0, R=684, W=684, U=0, E=0)
INFO  17-06 18:26:15,268 - Check if columns for data file - Finished processing (I=0, O=0, R=684, W=684, U=0, E=0)
INFO  17-06 18:26:15,271 - Check if data_label_col missing - Finished processing (I=0, O=0, R=138, W=138, U=0, E=0)
INFO  17-06 18:26:15,272 - Skip columns for other data files - Finished processing (I=0, O=0, R=546, W=546, U=0, E=0)
INFO  17-06 18:26:15,274 - set data_label_col to col_nbr - Finished processing (I=0, O=0, R=138, W=138, U=0, E=0)
INFO  17-06 18:26:15,276 - Sort data rows by col_num, col_value - Linenr 50000
INFO  17-06 18:26:15,279 - Sort columns by col_num - Finished processing (I=0, O=0, R=138, W=138, U=0, E=0)
INFO  17-06 18:26:15,281 - Get data file - Finished processing (I=6875, O=0, R=0, W=6874, U=1, E=0)
INFO  17-06 18:26:15,284 - Add record number to each row - Finished processing (I=0, O=0, R=6874, W=6874, U=0, E=0)
INFO  17-06 18:26:15,325 - Sort data rows by col_num, col_value - Linenr 100000
INFO  17-06 18:26:15,373 - Sort data rows by col_num, col_value - Linenr 150000
INFO  17-06 18:26:15,419 - Sort data rows by col_num, col_value - Linenr 200000
INFO  17-06 18:26:15,466 - Sort data rows by col_num, col_value - Linenr 250000
INFO  17-06 18:26:15,513 - Sort data rows by col_num, col_value - Linenr 300000
INFO  17-06 18:26:15,561 - Sort data rows by col_num, col_value - Linenr 350000
INFO  17-06 18:26:15,581 - Add data_label from header - Finished processing (I=0, O=0, R=276, W=138, U=0, E=0)
INFO  17-06 18:26:15,583 - No data_label? - Finished processing (I=0, O=0, R=138, W=138, U=0, E=0)
INFO  17-06 18:26:15,589 - Select values - Finished processing (I=0, O=0, R=138, W=138, U=0, E=0)
INFO  17-06 18:26:15,591 - Replace double_quote in data_label - Finished processing (I=0, O=0, R=138, W=138, U=0, E=0)
INFO  17-06 18:26:15,592 - Sort data_label rows - Finished processing (I=0, O=0, R=138, W=138, U=0, E=0)
INFO  17-06 18:26:15,607 - Sort data rows by col_num, col_value - Linenr 400000
INFO  17-06 18:26:15,652 - Sort data rows by col_num, col_value - Linenr 450000
INFO  17-06 18:26:15,699 - Sort data rows by col_num, col_value - Linenr 500000
INFO  17-06 18:26:15,745 - Sort data rows by col_num, col_value - Linenr 550000
INFO  17-06 18:26:15,790 - Sort data rows by col_num, col_value - Linenr 600000
INFO  17-06 18:26:15,837 - Sort data rows by col_num, col_value - Linenr 650000
INFO  17-06 18:26:15,883 - Sort data rows by col_num, col_value - Linenr 700000
INFO  17-06 18:26:15,928 - Sort data rows by col_num, col_value - Linenr 750000
INFO  17-06 18:26:15,974 - Sort data rows by col_num, col_value - Linenr 800000
INFO  17-06 18:26:16,020 - Sort data rows by col_num, col_value - Linenr 850000
INFO  17-06 18:26:16,063 - Split field to rows - Finished processing (I=0, O=0, R=6874, W=910569, U=0, E=0)
INFO  17-06 18:26:16,066 - Sort data rows by col_num, col_value - Linenr 900000
INFO  17-06 18:26:16,069 - Trim column value - Finished processing (I=0, O=0, R=910569, W=910569, U=0, E=0)
INFO  17-06 18:26:16,077 - Replace double-quote in col_value - Finished processing (I=0, O=0, R=910569, W=910569, U=0, E=0)
INFO  17-06 18:26:16,741 - Join for exclusion values - linenr 50000
INFO  17-06 18:26:16,751 - Select values 4 - linenr 50000
INFO  17-06 18:26:16,752 - Sort rows 2 - Linenr 50000
INFO  17-06 18:26:16,753 - Check for excluded record - linenr 50000
INFO  17-06 18:26:16,755 - Record not excluded - Linenr 50000
INFO  17-06 18:26:16,799 - Join for exclusion values - linenr 100000
INFO  17-06 18:26:16,810 - Select values 4 - linenr 100000
INFO  17-06 18:26:16,810 - Sort rows 2 - Linenr 100000
INFO  17-06 18:26:16,811 - Check for excluded record - linenr 100000
INFO  17-06 18:26:16,813 - Record not excluded - Linenr 100000
INFO  17-06 18:26:16,855 - Join for exclusion values - linenr 150000
INFO  17-06 18:26:16,865 - Select values 4 - linenr 150000
INFO  17-06 18:26:16,865 - Sort rows 2 - Linenr 150000
INFO  17-06 18:26:16,866 - Check for excluded record - linenr 150000
INFO  17-06 18:26:16,868 - Record not excluded - Linenr 150000
INFO  17-06 18:26:16,911 - Join for exclusion values - linenr 200000
INFO  17-06 18:26:16,921 - Select values 4 - linenr 200000
INFO  17-06 18:26:16,922 - Check for excluded record - linenr 200000
INFO  17-06 18:26:16,922 - Sort rows 2 - Linenr 200000
INFO  17-06 18:26:16,924 - Record not excluded - Linenr 200000
INFO  17-06 18:26:16,968 - Join for exclusion values - linenr 250000
INFO  17-06 18:26:16,979 - Select values 4 - linenr 250000
INFO  17-06 18:26:16,980 - Sort rows 2 - Linenr 250000
INFO  17-06 18:26:16,981 - Check for excluded record - linenr 250000
INFO  17-06 18:26:16,982 - Record not excluded - Linenr 250000
INFO  17-06 18:26:17,026 - Join for exclusion values - linenr 300000
INFO  17-06 18:26:17,038 - Select values 4 - linenr 300000
INFO  17-06 18:26:17,038 - Sort rows 2 - Linenr 300000
INFO  17-06 18:26:17,039 - Check for excluded record - linenr 300000
INFO  17-06 18:26:17,041 - Record not excluded - Linenr 300000
INFO  17-06 18:26:17,083 - Join for exclusion values - linenr 350000
INFO  17-06 18:26:17,093 - Select values 4 - linenr 350000
INFO  17-06 18:26:17,094 - Sort rows 2 - Linenr 350000
INFO  17-06 18:26:17,095 - Check for excluded record - linenr 350000
INFO  17-06 18:26:17,097 - Record not excluded - Linenr 350000
INFO  17-06 18:26:17,141 - Join for exclusion values - linenr 400000
INFO  17-06 18:26:17,150 - Select values 4 - linenr 400000
INFO  17-06 18:26:17,151 - Sort rows 2 - Linenr 400000
INFO  17-06 18:26:17,152 - Check for excluded record - linenr 400000
INFO  17-06 18:26:17,154 - Record not excluded - Linenr 400000
INFO  17-06 18:26:17,197 - Join for exclusion values - linenr 450000
INFO  17-06 18:26:17,206 - Select values 4 - linenr 450000
INFO  17-06 18:26:17,207 - Sort rows 2 - Linenr 450000
INFO  17-06 18:26:17,208 - Check for excluded record - linenr 450000
INFO  17-06 18:26:17,210 - Record not excluded - Linenr 450000
INFO  17-06 18:26:17,254 - Join for exclusion values - linenr 500000
INFO  17-06 18:26:17,265 - Select values 4 - linenr 500000
INFO  17-06 18:26:17,266 - Sort rows 2 - Linenr 500000
INFO  17-06 18:26:17,266 - Check for excluded record - linenr 500000
INFO  17-06 18:26:17,268 - Record not excluded - Linenr 500000
INFO  17-06 18:26:17,313 - Join for exclusion values - linenr 550000
INFO  17-06 18:26:17,323 - Select values 4 - linenr 550000
INFO  17-06 18:26:17,324 - Sort rows 2 - Linenr 550000
INFO  17-06 18:26:17,325 - Check for excluded record - linenr 550000
INFO  17-06 18:26:17,326 - Record not excluded - Linenr 550000
INFO  17-06 18:26:17,371 - Join for exclusion values - linenr 600000
INFO  17-06 18:26:17,381 - Select values 4 - linenr 600000
INFO  17-06 18:26:17,381 - Sort rows 2 - Linenr 600000
INFO  17-06 18:26:17,382 - Check for excluded record - linenr 600000
INFO  17-06 18:26:17,384 - Record not excluded - Linenr 600000
INFO  17-06 18:26:17,428 - Join for exclusion values - linenr 650000
INFO  17-06 18:26:17,438 - Select values 4 - linenr 650000
INFO  17-06 18:26:17,440 - Sort rows 2 - Linenr 650000
INFO  17-06 18:26:17,440 - Check for excluded record - linenr 650000
INFO  17-06 18:26:17,441 - Record not excluded - Linenr 650000
INFO  17-06 18:26:17,487 - Join for exclusion values - linenr 700000
INFO  17-06 18:26:17,498 - Select values 4 - linenr 700000
INFO  17-06 18:26:17,499 - Sort rows 2 - Linenr 700000
INFO  17-06 18:26:17,499 - Check for excluded record - linenr 700000
INFO  17-06 18:26:17,501 - Record not excluded - Linenr 700000
INFO  17-06 18:26:17,547 - Join for exclusion values - linenr 750000
INFO  17-06 18:26:17,557 - Select values 4 - linenr 750000
INFO  17-06 18:26:17,558 - Sort rows 2 - Linenr 750000
INFO  17-06 18:26:17,559 - Check for excluded record - linenr 750000
INFO  17-06 18:26:17,560 - Record not excluded - Linenr 750000
INFO  17-06 18:26:17,603 - Join for exclusion values - linenr 800000
INFO  17-06 18:26:17,614 - Select values 4 - linenr 800000
INFO  17-06 18:26:17,615 - Sort rows 2 - Linenr 800000
INFO  17-06 18:26:17,616 - Check for excluded record - linenr 800000
INFO  17-06 18:26:17,618 - Record not excluded - Linenr 800000
INFO  17-06 18:26:17,660 - Join for exclusion values - linenr 850000
INFO  17-06 18:26:17,671 - Select values 4 - linenr 850000
INFO  17-06 18:26:17,672 - Sort rows 2 - Linenr 850000
INFO  17-06 18:26:17,672 - Check for excluded record - linenr 850000
INFO  17-06 18:26:17,674 - Record not excluded - Linenr 850000
INFO  17-06 18:26:17,718 - Join for exclusion values - linenr 900000
INFO  17-06 18:26:17,720 - Sort data rows by col_num, col_value - Finished processing (I=0, O=0, R=910569, W=910569, U=0, E=0)
INFO  17-06 18:26:17,730 - Select values 4 - linenr 900000
INFO  17-06 18:26:17,730 - Sort rows 2 - Linenr 900000
INFO  17-06 18:26:17,731 - Check for excluded record - linenr 900000
INFO  17-06 18:26:17,732 - Record not excluded - Linenr 900000
INFO  17-06 18:26:17,882 - Join for exclusion values - Finished processing (I=0, O=0, R=910569, W=910569, U=0, E=0)
INFO  17-06 18:26:17,883 - Select values 4 - Finished processing (I=0, O=0, R=910569, W=1821138, U=0, E=0)
INFO  17-06 18:26:17,887 - Check for excluded record - Finished processing (I=0, O=0, R=910569, W=910569, U=0, E=0)
INFO  17-06 18:26:17,889 - Record not excluded - Finished processing (I=0, O=0, R=910569, W=910569, U=0, E=0)
INFO  17-06 18:26:18,343 - Add data_value mapping if found - linenr 50000
INFO  17-06 18:26:18,354 - col_num = word_map_col? - linenr 50000
INFO  17-06 18:26:18,365 - Select rec_num, col_num, data_value - linenr 50000
INFO  17-06 18:26:18,366 - Sort data rows - Linenr 50000
INFO  17-06 18:26:18,366 - Set data_value to col_value - linenr 50000
INFO  17-06 18:26:18,393 - Add data_value mapping if found - linenr 100000
INFO  17-06 18:26:18,403 - col_num = word_map_col? - linenr 100000
INFO  17-06 18:26:18,413 - Select rec_num, col_num, data_value - linenr 100000
INFO  17-06 18:26:18,414 - Sort data rows - Linenr 100000
INFO  17-06 18:26:18,417 - Set data_value to col_value - linenr 100000
INFO  17-06 18:26:18,443 - Add data_value mapping if found - linenr 150000
INFO  17-06 18:26:18,450 - col_num = word_map_col? - linenr 150000
INFO  17-06 18:26:18,461 - Select rec_num, col_num, data_value - linenr 150000
INFO  17-06 18:26:18,462 - Sort data rows - Linenr 150000
INFO  17-06 18:26:18,463 - Set data_value to col_value - linenr 150000
INFO  17-06 18:26:18,492 - Add data_value mapping if found - linenr 200000
INFO  17-06 18:26:18,499 - col_num = word_map_col? - linenr 200000
INFO  17-06 18:26:18,509 - Select rec_num, col_num, data_value - linenr 200000
INFO  17-06 18:26:18,511 - Sort data rows - Linenr 200000
INFO  17-06 18:26:18,513 - Set data_value to col_value - linenr 200000
INFO  17-06 18:26:18,542 - Add data_value mapping if found - linenr 250000
INFO  17-06 18:26:18,546 - col_num = word_map_col? - linenr 250000
INFO  17-06 18:26:18,556 - Select rec_num, col_num, data_value - linenr 250000
INFO  17-06 18:26:18,557 - Sort data rows - Linenr 250000
INFO  17-06 18:26:18,563 - Set data_value to col_value - linenr 250000
INFO  17-06 18:26:18,590 - Add data_value mapping if found - linenr 300000
INFO  17-06 18:26:18,597 - col_num = word_map_col? - linenr 300000
INFO  17-06 18:26:18,606 - Select rec_num, col_num, data_value - linenr 300000
INFO  17-06 18:26:18,606 - Sort data rows - Linenr 300000
INFO  17-06 18:26:18,611 - Set data_value to col_value - linenr 300000
INFO  17-06 18:26:18,637 - Add data_value mapping if found - linenr 350000
INFO  17-06 18:26:18,643 - col_num = word_map_col? - linenr 350000
INFO  17-06 18:26:18,655 - Select rec_num, col_num, data_value - linenr 350000
INFO  17-06 18:26:18,656 - Sort data rows - Linenr 350000
INFO  17-06 18:26:18,658 - Set data_value to col_value - linenr 350000
INFO  17-06 18:26:18,686 - Add data_value mapping if found - linenr 400000
INFO  17-06 18:26:18,693 - col_num = word_map_col? - linenr 400000
INFO  17-06 18:26:18,704 - Select rec_num, col_num, data_value - linenr 400000
INFO  17-06 18:26:18,705 - Sort data rows - Linenr 400000
INFO  17-06 18:26:18,708 - Set data_value to col_value - linenr 400000
INFO  17-06 18:26:18,732 - Add data_value mapping if found - linenr 450000
INFO  17-06 18:26:18,741 - col_num = word_map_col? - linenr 450000
INFO  17-06 18:26:18,753 - Select rec_num, col_num, data_value - linenr 450000
INFO  17-06 18:26:18,754 - Sort data rows - Linenr 450000
INFO  17-06 18:26:18,755 - Set data_value to col_value - linenr 450000
INFO  17-06 18:26:19,104 - Add data_value mapping if found - linenr 500000
INFO  17-06 18:26:19,116 - col_num = word_map_col? - linenr 500000
INFO  17-06 18:26:19,126 - Select rec_num, col_num, data_value - linenr 500000
INFO  17-06 18:26:19,126 - Sort data rows - Linenr 500000
INFO  17-06 18:26:19,137 - Set data_value to col_value - linenr 500000
INFO  17-06 18:26:19,158 - Add data_value mapping if found - linenr 550000
INFO  17-06 18:26:19,165 - col_num = word_map_col? - linenr 550000
INFO  17-06 18:26:19,177 - Select rec_num, col_num, data_value - linenr 550000
INFO  17-06 18:26:19,177 - Sort data rows - Linenr 550000
INFO  17-06 18:26:19,188 - Set data_value to col_value - linenr 550000
INFO  17-06 18:26:19,205 - Add data_value mapping if found - linenr 600000
INFO  17-06 18:26:19,215 - col_num = word_map_col? - linenr 600000
INFO  17-06 18:26:19,226 - Select rec_num, col_num, data_value - linenr 600000
INFO  17-06 18:26:19,227 - Sort data rows - Linenr 600000
INFO  17-06 18:26:19,238 - Set data_value to col_value - linenr 600000
INFO  17-06 18:26:19,259 - Add data_value mapping if found - linenr 650000
INFO  17-06 18:26:19,267 - col_num = word_map_col? - linenr 650000
INFO  17-06 18:26:19,279 - Select rec_num, col_num, data_value - linenr 650000
INFO  17-06 18:26:19,280 - Sort data rows - Linenr 650000
INFO  17-06 18:26:19,290 - Set data_value to col_value - linenr 650000
INFO  17-06 18:26:19,309 - Add data_value mapping if found - linenr 700000
INFO  17-06 18:26:19,319 - col_num = word_map_col? - linenr 700000
INFO  17-06 18:26:19,329 - Select rec_num, col_num, data_value - linenr 700000
INFO  17-06 18:26:19,330 - Sort data rows - Linenr 700000
INFO  17-06 18:26:19,340 - Set data_value to col_value - linenr 700000
INFO  17-06 18:26:19,359 - Add data_value mapping if found - linenr 750000
INFO  17-06 18:26:19,687 - col_num = word_map_col? - linenr 750000
INFO  17-06 18:26:19,699 - Select rec_num, col_num, data_value - linenr 750000
INFO  17-06 18:26:19,700 - Sort data rows - Linenr 750000
INFO  17-06 18:26:19,718 - Set data_value to col_value - linenr 750000
INFO  17-06 18:26:19,732 - Add data_value mapping if found - linenr 800000
INFO  17-06 18:26:19,739 - col_num = word_map_col? - linenr 800000
INFO  17-06 18:26:19,750 - Select rec_num, col_num, data_value - linenr 800000
INFO  17-06 18:26:19,751 - Sort data rows - Linenr 800000
INFO  17-06 18:26:19,770 - Set data_value to col_value - linenr 800000
